step,time,temp,EPtot
559000.000000, 10118.000000, 326.270000, -424.570500
560000.000000, 10120.000000, 324.690000, -436.050400
561000.000000, 10122.000000, 346.240000, -439.403700
562000.000000, 10124.000000, 324.300000, -427.580000
563000.000000, 10126.000000, 327.290000, -437.218400
564000.000000, 10128.000000, 331.740000, -452.407400
565000.000000, 10130.000000, 345.260000, -470.239900
566000.000000, 10132.000000, 316.140000, -451.547900
567000.000000, 10134.000000, 326.600000, -458.559100
568000.000000, 10136.000000, 309.050000, -454.485400
569000.000000, 10138.000000, 299.870000, -446.921500
570000.000000, 10140.000000, 301.470000, -451.881900
571000.000000, 10142.000000, 307.940000, -451.280700
572000.000000, 10144.000000, 307.210000, -452.265600
573000.000000, 10146.000000, 330.690000, -457.295500
574000.000000, 10148.000000, 334.860000, -448.176700
575000.000000, 10150.000000, 324.450000, -435.435600
576000.000000, 10152.000000, 340.020000, -452.854800
577000.000000, 10154.000000, 330.250000, -435.696500
578000.000000, 10156.000000, 337.230000, -455.279600
579000.000000, 10158.000000, 327.170000, -436.863300
580000.000000, 10160.000000, 329.090000, -443.481900
581000.000000, 10162.000000, 318.380000, -432.032600
582000.000000, 10164.000000, 342.690000, -428.040200
583000.000000, 10166.000000, 332.690000, -427.481200
584000.000000, 10168.000000, 340.580000, -439.827200
585000.000000, 10170.000000, 317.180000, -422.410400
586000.000000, 10172.000000, 337.080000, -438.578600
587000.000000, 10174.000000, 322.490000, -439.267500
588000.000000, 10176.000000, 325.110000, -444.667100
589000.000000, 10178.000000, 325.320000, -450.175000
590000.000000, 10180.000000, 332.300000, -439.125600
591000.000000, 10182.000000, 316.400000, -426.314300
592000.000000, 10184.000000, 340.930000, -426.728900
593000.000000, 10186.000000, 333.710000, -407.955100
594000.000000, 10188.000000, 343.050000, -436.215100
595000.000000, 10190.000000, 335.810000, -431.220500
596000.000000, 10192.000000, 345.680000, -436.653000
597000.000000, 10194.000000, 314.430000, -426.756900
598000.000000, 10196.000000, 313.230000, -423.651200
599000.000000, 10198.000000, 313.950000, -423.849600
600000.000000, 10200.000000, 315.220000, -430.023000
601000.000000, 10202.000000, 310.170000, -436.966700
602000.000000, 10204.000000, 336.830000, -451.903900
603000.000000, 10206.000000, 301.960000, -429.184800
604000.000000, 10208.000000, 300.380000, -427.349000
605000.000000, 10210.000000, 313.600000, -441.733500
606000.000000, 10212.000000, 294.210000, -436.268900
607000.000000, 10214.000000, 303.550000, -452.093600
608000.000000, 10216.000000, 296.880000, -459.509500
609000.000000, 10218.000000, 303.620000, -462.641700
610000.000000, 10220.000000, 289.810000, -451.474200
611000.000000, 10222.000000, 299.650000, -451.901100
612000.000000, 10224.000000, 301.690000, -447.794600
613000.000000, 10226.000000, 309.160000, -456.520500
614000.000000, 10228.000000, 300.790000, -446.681200
615000.000000, 10230.000000, 315.940000, -452.554500
616000.000000, 10232.000000, 306.520000, -458.122200
617000.000000, 10234.000000, 325.450000, -463.888300
618000.000000, 10236.000000, 299.960000, -459.529400
619000.000000, 10238.000000, 298.910000, -455.749500
620000.000000, 10240.000000, 323.680000, -454.241900
621000.000000, 10242.000000, 294.990000, -425.443200
622000.000000, 10244.000000, 315.760000, -439.536100
623000.000000, 10246.000000, 299.770000, -431.587200
624000.000000, 10248.000000, 300.160000, -420.056700
625000.000000, 10250.000000, 305.100000, -439.790200
626000.000000, 10252.000000, 296.710000, -431.734900
627000.000000, 10254.000000, 291.320000, -437.474500
628000.000000, 10256.000000, 279.550000, -424.790200
629000.000000, 10258.000000, 299.320000, -435.085100
630000.000000, 10260.000000, 319.460000, -453.859600
631000.000000, 10262.000000, 325.120000, -438.853700
632000.000000, 10264.000000, 334.410000, -445.927400
633000.000000, 10266.000000, 338.340000, -435.512500
634000.000000, 10268.000000, 321.910000, -428.924200
635000.000000, 10270.000000, 337.240000, -442.166500
636000.000000, 10272.000000, 303.080000, -415.918300
637000.000000, 10274.000000, 337.860000, -433.195900
638000.000000, 10276.000000, 359.510000, -450.819100
639000.000000, 10278.000000, 309.560000, -411.310500
640000.000000, 10280.000000, 343.810000, -450.625200
641000.000000, 10282.000000, 327.500000, -438.509700
642000.000000, 10284.000000, 317.810000, -429.894800
643000.000000, 10286.000000, 299.260000, -440.558800
644000.000000, 10288.000000, 316.030000, -450.853700
645000.000000, 10290.000000, 330.020000, -443.344900
646000.000000, 10292.000000, 314.540000, -423.153600
647000.000000, 10294.000000, 316.020000, -433.984400
648000.000000, 10296.000000, 345.800000, -436.924600
649000.000000, 10298.000000, 328.700000, -442.706300
650000.000000, 10300.000000, 311.880000, -422.016900
651000.000000, 10302.000000, 310.340000, -403.921500
652000.000000, 10304.000000, 325.960000, -407.327800
653000.000000, 10306.000000, 343.760000, -409.462400
654000.000000, 10308.000000, 310.320000, -392.385000
655000.000000, 10310.000000, 340.220000, -428.132900
656000.000000, 10312.000000, 339.570000, -438.674300
657000.000000, 10314.000000, 299.630000, -411.350200
658000.000000, 10316.000000, 322.650000, -447.243900
659000.000000, 10318.000000, 308.200000, -454.107300
660000.000000, 10320.000000, 299.220000, -442.968900
661000.000000, 10322.000000, 319.660000, -454.646900
662000.000000, 10324.000000, 317.110000, -459.669900
663000.000000, 10326.000000, 295.860000, -439.700400
664000.000000, 10328.000000, 302.350000, -446.057200
665000.000000, 10330.000000, 300.780000, -452.179400
666000.000000, 10332.000000, 288.890000, -452.230500
667000.000000, 10334.000000, 303.260000, -448.992000
668000.000000, 10336.000000, 329.780000, -448.272300
669000.000000, 10338.000000, 323.960000, -436.783100
670000.000000, 10340.000000, 342.530000, -452.659200
671000.000000, 10342.000000, 335.790000, -463.584900
672000.000000, 10344.000000, 344.730000, -473.739600
673000.000000, 10346.000000, 324.300000, -443.222100
674000.000000, 10348.000000, 324.940000, -444.321600
675000.000000, 10350.000000, 313.220000, -427.728700
676000.000000, 10352.000000, 315.500000, -430.265000
677000.000000, 10354.000000, 327.610000, -440.623400
678000.000000, 10356.000000, 316.190000, -441.151800
679000.000000, 10358.000000, 326.970000, -453.078800
680000.000000, 10360.000000, 320.320000, -440.824700
681000.000000, 10362.000000, 324.960000, -451.810200
682000.000000, 10364.000000, 304.870000, -438.433700
683000.000000, 10366.000000, 291.580000, -449.808500
684000.000000, 10368.000000, 309.930000, -458.143800
685000.000000, 10370.000000, 298.060000, -440.648300
686000.000000, 10372.000000, 287.860000, -426.705700
687000.000000, 10374.000000, 308.310000, -433.956800
688000.000000, 10376.000000, 315.150000, -435.646600
689000.000000, 10378.000000, 333.300000, -449.477200
690000.000000, 10380.000000, 290.020000, -415.368100
691000.000000, 10382.000000, 322.870000, -425.775100
692000.000000, 10384.000000, 328.240000, -436.190600
693000.000000, 10386.000000, 303.250000, -428.869600
694000.000000, 10388.000000, 318.560000, -433.687100
695000.000000, 10390.000000, 321.880000, -423.480800
696000.000000, 10392.000000, 331.170000, -459.578900
697000.000000, 10394.000000, 305.920000, -422.375000
698000.000000, 10396.000000, 332.030000, -442.987900
699000.000000, 10398.000000, 313.100000, -423.478500
700000.000000, 10400.000000, 304.190000, -436.564800
701000.000000, 10402.000000, 321.430000, -440.051900
702000.000000, 10404.000000, 319.060000, -441.552400
703000.000000, 10406.000000, 327.490000, -459.004900
704000.000000, 10408.000000, 311.020000, -441.541600
705000.000000, 10410.000000, 319.360000, -451.907700
706000.000000, 10412.000000, 309.090000, -442.018000
707000.000000, 10414.000000, 303.500000, -457.075300
708000.000000, 10416.000000, 299.240000, -449.476500
709000.000000, 10418.000000, 294.250000, -442.604400
710000.000000, 10420.000000, 312.390000, -450.316500
711000.000000, 10422.000000, 317.570000, -466.562500
712000.000000, 10424.000000, 305.790000, -447.122200
713000.000000, 10426.000000, 298.410000, -447.174600
714000.000000, 10428.000000, 327.850000, -485.663700
715000.000000, 10430.000000, 316.470000, -471.608700
716000.000000, 10432.000000, 292.900000, -456.937000
717000.000000, 10434.000000, 297.180000, -434.571500
718000.000000, 10436.000000, 308.220000, -455.646700
719000.000000, 10438.000000, 317.250000, -445.561500
720000.000000, 10440.000000, 331.200000, -446.245000
721000.000000, 10442.000000, 333.230000, -449.532800
722000.000000, 10444.000000, 315.910000, -442.569100
723000.000000, 10446.000000, 299.130000, -437.267400
724000.000000, 10448.000000, 319.970000, -448.384800
725000.000000, 10450.000000, 316.570000, -432.126500
726000.000000, 10452.000000, 299.360000, -425.279300
727000.000000, 10454.000000, 337.600000, -466.664500
728000.000000, 10456.000000, 338.330000, -456.299600
729000.000000, 10458.000000, 338.860000, -440.865200
730000.000000, 10460.000000, 323.270000, -435.313300
731000.000000, 10462.000000, 329.630000, -424.140500
732000.000000, 10464.000000, 335.770000, -444.633800
733000.000000, 10466.000000, 304.720000, -421.927900
734000.000000, 10468.000000, 336.370000, -456.774100
735000.000000, 10470.000000, 341.020000, -443.876500
736000.000000, 10472.000000, 342.570000, -444.739800
737000.000000, 10474.000000, 342.200000, -443.286400
738000.000000, 10476.000000, 326.080000, -440.697400
739000.000000, 10478.000000, 331.850000, -449.137700
740000.000000, 10480.000000, 318.790000, -443.192500
741000.000000, 10482.000000, 343.290000, -462.339500
742000.000000, 10484.000000, 324.580000, -450.851700
743000.000000, 10486.000000, 298.240000, -435.833200
744000.000000, 10488.000000, 301.660000, -436.594400
745000.000000, 10490.000000, 300.900000, -446.380100
746000.000000, 10492.000000, 318.890000, -462.379300
747000.000000, 10494.000000, 317.800000, -458.226900
748000.000000, 10496.000000, 316.480000, -468.425000
749000.000000, 10498.000000, 338.400000, -465.370900
750000.000000, 10500.000000, 320.850000, -462.032200
751000.000000, 10502.000000, 316.320000, -460.668600
752000.000000, 10504.000000, 301.830000, -438.772000
753000.000000, 10506.000000, 332.540000, -463.862600
754000.000000, 10508.000000, 316.770000, -461.419200
755000.000000, 10510.000000, 341.890000, -465.041300
756000.000000, 10512.000000, 308.930000, -430.090200
757000.000000, 10514.000000, 360.800000, -464.608400
758000.000000, 10516.000000, 339.390000, -452.986400
759000.000000, 10518.000000, 314.170000, -442.431000
760000.000000, 10520.000000, 288.440000, -433.020800
761000.000000, 10522.000000, 307.320000, -459.863000
762000.000000, 10524.000000, 295.850000, -448.041300
763000.000000, 10526.000000, 323.540000, -460.550600
764000.000000, 10528.000000, 323.800000, -455.963100
765000.000000, 10530.000000, 319.480000, -454.974500
766000.000000, 10532.000000, 303.610000, -445.749800
767000.000000, 10534.000000, 314.400000, -447.755700
768000.000000, 10536.000000, 317.100000, -437.864200
769000.000000, 10538.000000, 320.440000, -444.800100
770000.000000, 10540.000000, 298.870000, -442.802300
771000.000000, 10542.000000, 299.560000, -442.526000
772000.000000, 10544.000000, 294.410000, -420.462900
773000.000000, 10546.000000, 325.230000, -454.605500
774000.000000, 10548.000000, 311.090000, -437.011600
775000.000000, 10550.000000, 320.930000, -449.699800
776000.000000, 10552.000000, 336.140000, -443.678900
777000.000000, 10554.000000, 303.550000, -429.142100
778000.000000, 10556.000000, 324.520000, -448.762800
779000.000000, 10558.000000, 319.990000, -461.581900
780000.000000, 10560.000000, 328.230000, -455.698000
781000.000000, 10562.000000, 302.270000, -437.669700
782000.000000, 10564.000000, 329.340000, -447.117300
783000.000000, 10566.000000, 326.330000, -446.861100
784000.000000, 10568.000000, 301.830000, -439.424000
785000.000000, 10570.000000, 314.560000, -461.903300
786000.000000, 10572.000000, 307.070000, -438.789900
787000.000000, 10574.000000, 315.330000, -438.888800
788000.000000, 10576.000000, 308.560000, -447.259300
789000.000000, 10578.000000, 293.230000, -452.685800
790000.000000, 10580.000000, 306.370000, -457.115800
791000.000000, 10582.000000, 306.290000, -446.172800
792000.000000, 10584.000000, 327.280000, -466.722700
793000.000000, 10586.000000, 319.200000, -445.801400
794000.000000, 10588.000000, 347.850000, -463.839600
795000.000000, 10590.000000, 304.300000, -427.445200
796000.000000, 10592.000000, 309.750000, -445.581900
797000.000000, 10594.000000, 317.830000, -437.748600
798000.000000, 10596.000000, 322.420000, -438.489000
799000.000000, 10598.000000, 313.130000, -453.007500
800000.000000, 10600.000000, 299.360000, -425.980100
801000.000000, 10602.000000, 345.520000, -462.423500
802000.000000, 10604.000000, 309.200000, -453.021900
803000.000000, 10606.000000, 299.250000, -450.734100
804000.000000, 10608.000000, 300.640000, -444.841100
805000.000000, 10610.000000, 301.010000, -435.186200
806000.000000, 10612.000000, 307.770000, -447.859200
807000.000000, 10614.000000, 321.960000, -447.425000
808000.000000, 10616.000000, 304.270000, -436.810700
809000.000000, 10618.000000, 295.110000, -426.045700
810000.000000, 10620.000000, 311.720000, -432.555400
811000.000000, 10622.000000, 311.530000, -446.908700
812000.000000, 10624.000000, 317.750000, -443.744900
813000.000000, 10626.000000, 326.490000, -450.363200
814000.000000, 10628.000000, 288.580000, -434.570600
815000.000000, 10630.000000, 306.750000, -444.528000
816000.000000, 10632.000000, 317.050000, -448.568600
817000.000000, 10634.000000, 312.050000, -453.700500
818000.000000, 10636.000000, 304.540000, -447.709200
819000.000000, 10638.000000, 312.720000, -462.903400
820000.000000, 10640.000000, 298.360000, -450.771100
821000.000000, 10642.000000, 305.960000, -460.802900
822000.000000, 10644.000000, 337.290000, -463.897000
823000.000000, 10646.000000, 312.060000, -429.033500
824000.000000, 10648.000000, 318.900000, -416.951200
825000.000000, 10650.000000, 338.900000, -438.226600
826000.000000, 10652.000000, 344.600000, -443.002400
827000.000000, 10654.000000, 352.080000, -436.465700
828000.000000, 10656.000000, 333.780000, -410.996000
829000.000000, 10658.000000, 334.570000, -430.342500
830000.000000, 10660.000000, 345.560000, -442.710300
831000.000000, 10662.000000, 343.210000, -442.245800
832000.000000, 10664.000000, 330.570000, -437.473600
833000.000000, 10666.000000, 317.960000, -427.650600
834000.000000, 10668.000000, 323.010000, -446.174200
835000.000000, 10670.000000, 341.210000, -458.968000
836000.000000, 10672.000000, 302.720000, -445.863300
837000.000000, 10674.000000, 309.080000, -455.504800
838000.000000, 10676.000000, 310.630000, -459.945000
839000.000000, 10678.000000, 304.810000, -472.218000
840000.000000, 10680.000000, 301.010000, -460.808700
841000.000000, 10682.000000, 282.890000, -439.740700
842000.000000, 10684.000000, 288.470000, -452.939700
843000.000000, 10686.000000, 277.910000, -450.783500
844000.000000, 10688.000000, 306.240000, -468.232900
845000.000000, 10690.000000, 285.620000, -467.850500
846000.000000, 10692.000000, 275.780000, -456.770400
847000.000000, 10694.000000, 293.990000, -462.336200
848000.000000, 10696.000000, 295.080000, -452.784900
849000.000000, 10698.000000, 294.420000, -438.720800
850000.000000, 10700.000000, 309.220000, -429.679700
851000.000000, 10702.000000, 331.430000, -431.403500
852000.000000, 10704.000000, 331.110000, -440.337900
853000.000000, 10706.000000, 321.940000, -428.300700
854000.000000, 10708.000000, 331.330000, -455.983600
855000.000000, 10710.000000, 300.830000, -436.945900
856000.000000, 10712.000000, 297.510000, -430.556000
857000.000000, 10714.000000, 299.790000, -430.287500
858000.000000, 10716.000000, 315.350000, -438.171600
859000.000000, 10718.000000, 327.670000, -447.021900
860000.000000, 10720.000000, 304.430000, -422.462300
861000.000000, 10722.000000, 308.100000, -436.758500
